"","year","dia_year","tmed"
"1","media_historica",1,8.62060196829251
"2","media_historica",2,8.62966155293684
"3","media_historica",3,8.5323399930174
"4","media_historica",4,8.45623300249615
"5","media_historica",5,8.37711510124773
"6","media_historica",6,8.30029336049633
"7","media_historica",7,8.03008869470725
"8","media_historica",8,8.01924821474106
"9","media_historica",9,8.10665083583172
"10","media_historica",10,7.91241158499803
"11","media_historica",11,7.780487859922
"12","media_historica",12,7.74285180740658
"13","media_historica",13,7.62578053376731
"14","media_historica",14,7.58996660460758
"15","media_historica",15,7.69027196536994
"16","media_historica",16,7.96123849938693
"17","media_historica",17,7.98159680977816
"18","media_historica",18,8.0352470276945
"19","media_historica",19,8.20666381730961
"20","media_historica",20,8.04137374679705
"21","media_historica",21,8.1085298166683
"22","media_historica",22,8.25195562110016
"23","media_historica",23,8.61321978633902
"24","media_historica",24,8.57441952534766
"25","media_historica",25,8.3497672831112
"26","media_historica",26,8.3642525397926
"27","media_historica",27,8.41103330700674
"28","media_historica",28,8.33132143624139
"29","media_historica",29,8.35302000595826
"30","media_historica",30,8.71806685725179
"31","media_historica",31,8.8967179046578
"32","media_historica",32,8.74657137057838
"33","media_historica",33,8.52718381439473
"34","media_historica",34,8.53939687580992
"35","media_historica",35,8.73789412330907
"36","media_historica",36,9.07141420700471
"37","media_historica",37,9.08558631422888
"38","media_historica",38,8.93025635217631
"39","media_historica",39,8.87587999690118
"40","media_historica",40,8.89411898697817
"41","media_historica",41,8.72894163046353
"42","media_historica",42,8.79824728406631
"43","media_historica",43,8.87438613169058
"44","media_historica",44,9.1229277846173
"45","media_historica",45,9.17718551571687
"46","media_historica",46,9.09559729462729
"47","media_historica",47,9.08996405495244
"48","media_historica",48,8.84372279519401
"49","media_historica",49,8.79072809470687
"50","media_historica",50,8.98085656094068
"51","media_historica",51,8.96400922802005
"52","media_historica",52,9.09792999329078
"53","media_historica",53,9.36255963984115
"54","media_historica",54,9.60986872834927
"55","media_historica",55,9.57162895618381
"56","media_historica",56,9.68296989797068
"57","media_historica",57,9.61535424786678
"58","media_historica",58,9.57213362815972
"59","media_historica",59,9.60668380889913
"60","media_historica",60,9.85484749475785
"61","media_historica",61,10.2027284537195
"62","media_historica",62,10.4262648449688
"63","media_historica",63,10.2761866482821
"64","media_historica",64,10.3316931267719
"65","media_historica",65,10.3964054345984
"66","media_historica",66,10.4875671321474
"67","media_historica",67,10.8422001866762
"68","media_historica",68,11.1968142915671
"69","media_historica",69,11.4721652722894
"70","media_historica",70,11.6023778405558
"71","media_historica",71,11.5333543761855
"72","media_historica",72,10.9906699300748
"73","media_historica",73,10.9211966271338
"74","media_historica",74,11.111998295522
"75","media_historica",75,11.3512153042907
"76","media_historica",76,11.3203987563294
"77","media_historica",77,11.5960713628388
"78","media_historica",78,11.8231161466887
"79","media_historica",79,11.9265376751744
"80","media_historica",80,11.9627836595487
"81","media_historica",81,11.8804335564759
"82","media_historica",82,11.8223656076851
"83","media_historica",83,11.7959512212094
"84","media_historica",84,11.4666784276103
"85","media_historica",85,11.6469443901313
"86","media_historica",86,11.8704349885822
"87","media_historica",87,11.7658721019332
"88","media_historica",88,11.8427423705388
"89","media_historica",89,12.0753305797256
"90","media_historica",90,12.2763491457338
"91","media_historica",91,12.388737003491
"92","media_historica",92,12.238119301215
"93","media_historica",93,12.0937453082063
"94","media_historica",94,12.1009805301112
"95","media_historica",95,12.1753632626106
"96","media_historica",96,12.5617057009379
"97","media_historica",97,12.6043952763716
"98","media_historica",98,12.8365475266168
"99","media_historica",99,12.7051613124664
"100","media_historica",100,12.7140726111952
"101","media_historica",101,12.5664214711201
"102","media_historica",102,12.5433467802078
"103","media_historica",103,12.7457448646251
"104","media_historica",104,12.8847936486946
"105","media_historica",105,12.9282999581459
"106","media_historica",106,12.9209370704357
"107","media_historica",107,13.124639292932
"108","media_historica",108,13.0258073328571
"109","media_historica",109,13.2301398060418
"110","media_historica",110,13.3200422890063
"111","media_historica",111,13.3247087680509
"112","media_historica",112,13.5541954764991
"113","media_historica",113,13.7296108495362
"114","media_historica",114,13.8093701990301
"115","media_historica",115,13.8148797753769
"116","media_historica",116,13.7375605656984
"117","media_historica",117,13.9648195066094
"118","media_historica",118,14.2451904764843
"119","media_historica",119,14.1364028336942
"120","media_historica",120,14.053173584187
"121","media_historica",121,14.1599199514073
"122","media_historica",122,14.4365183906594
"123","media_historica",123,14.4424069827783
"124","media_historica",124,14.6748389368183
"125","media_historica",125,14.9108770886194
"126","media_historica",126,14.9651201216576
"127","media_historica",127,15.2333205300548
"128","media_historica",128,15.4681648756841
"129","media_historica",129,15.8173027734965
"130","media_historica",130,15.9671863276639
"131","media_historica",131,15.7688608400024
"132","media_historica",132,15.7374699760303
"133","media_historica",133,15.6513762802313
"134","media_historica",134,15.7282159876515
"135","media_historica",135,15.9219901141048
"136","media_historica",136,16.2522389462574
"137","media_historica",137,16.3899473948921
"138","media_historica",138,16.488618665382
"139","media_historica",139,16.4677555455063
"140","media_historica",140,16.4438523706478
"141","media_historica",141,16.682354143327
"142","media_historica",142,16.997444433982
"143","media_historica",143,17.1731614374992
"144","media_historica",144,17.3147614349529
"145","media_historica",145,17.5584229491773
"146","media_historica",146,17.6064242228067
"147","media_historica",147,17.7195934160587
"148","media_historica",148,17.7637876662151
"149","media_historica",149,17.9408772435549
"150","media_historica",150,18.2409243223623
"151","media_historica",151,18.4571933761625
"152","media_historica",152,18.7557712270848
"153","media_historica",153,18.7901765779967
"154","media_historica",154,18.9134710730923
"155","media_historica",155,18.8753180386138
"156","media_historica",156,18.7620295416676
"157","media_historica",157,18.888356795662
"158","media_historica",158,19.074874762494
"159","media_historica",159,18.9994930315969
"160","media_historica",160,19.0283212489409
"161","media_historica",161,19.0070488820479
"162","media_historica",162,19.3372683950613
"163","media_historica",163,19.8175327136532
"164","media_historica",164,20.1157146421456
"165","media_historica",165,20.21778925944
"166","media_historica",166,20.3514116339863
"167","media_historica",167,20.4715395988123
"168","media_historica",168,20.4768192932251
"169","media_historica",169,20.5803151076633
"170","media_historica",170,20.7186860519802
"171","media_historica",171,21.0097481296262
"172","media_historica",172,21.1957792683203
"173","media_historica",173,21.379569176233
"174","media_historica",174,21.5084205852061
"175","media_historica",175,21.4438431191998
"176","media_historica",176,21.5127073371408
"177","media_historica",177,21.6496195145355
"178","media_historica",178,21.6001737611455
"179","media_historica",179,21.6560227171546
"180","media_historica",180,21.8795646719993
"181","media_historica",181,22.0998282161046
"182","media_historica",182,22.0908810225376
"183","media_historica",183,21.9433305144044
"184","media_historica",184,21.7528164197443
"185","media_historica",185,21.9403309020309
"186","media_historica",186,22.210488506997
"187","media_historica",187,22.2727043441014
"188","media_historica",188,22.4985335221513
"189","media_historica",189,22.6042336156106
"190","media_historica",190,22.4769229915721
"191","media_historica",191,22.6452711253683
"192","media_historica",192,22.8005958905771
"193","media_historica",193,22.8760974618458
"194","media_historica",194,22.8763175762737
"195","media_historica",195,22.850426487696
"196","media_historica",196,23.0050545403036
"197","media_historica",197,23.2425726102848
"198","media_historica",198,23.357540486236
"199","media_historica",199,23.343034875892
"200","media_historica",200,23.5060367043945
"201","media_historica",201,23.6177352636318
"202","media_historica",202,23.6400376224601
"203","media_historica",203,23.5789212135745
"204","media_historica",204,23.6392927870515
"205","media_historica",205,23.7422432427211
"206","media_historica",206,23.5743625304142
"207","media_historica",207,23.6566753961431
"208","media_historica",208,23.6013496281274
"209","media_historica",209,23.7467653598688
"210","media_historica",210,23.8862424520504
"211","media_historica",211,23.7096284533226
"212","media_historica",212,23.5871479400407
"213","media_historica",213,23.6491700812408
"214","media_historica",214,23.7055891403493
"215","media_historica",215,23.9482084397736
"216","media_historica",216,23.9832587256642
"217","media_historica",217,23.9284414375529
"218","media_historica",218,23.7631825873606
"219","media_historica",219,23.5987727527325
"220","media_historica",220,23.3769632429381
"221","media_historica",221,23.1641769244834
"222","media_historica",222,23.1440831824374
"223","media_historica",223,23.4246479062564
"224","media_historica",224,23.5227495127014
"225","media_historica",225,23.346415691975
"226","media_historica",226,23.4061147186606
"227","media_historica",227,23.5550495681987
"228","media_historica",228,23.3391926335478
"229","media_historica",229,23.2933474076855
"230","media_historica",230,23.5115108677742
"231","media_historica",231,23.6356106274904
"232","media_historica",232,23.6628136080793
"233","media_historica",233,23.5402138337341
"234","media_historica",234,23.2303367320973
"235","media_historica",235,23.1607604662061
"236","media_historica",236,22.9097170910243
"237","media_historica",237,22.8739937940435
"238","media_historica",238,22.9182350657024
"239","media_historica",239,22.7628769080742
"240","media_historica",240,22.7046161725174
"241","media_historica",241,22.4348073111251
"242","media_historica",242,22.2483772745042
"243","media_historica",243,21.9763277376028
"244","media_historica",244,21.8283963893584
"245","media_historica",245,21.9343593962324
"246","media_historica",246,22.0352362128995
"247","media_historica",247,21.9305103315557
"248","media_historica",248,21.8561443974267
"249","media_historica",249,21.8450603142277
"250","media_historica",250,21.7167019579369
"251","media_historica",251,21.6592846614669
"252","media_historica",252,21.4874123114587
"253","media_historica",253,21.253624214726
"254","media_historica",254,21.2611444273385
"255","media_historica",255,21.1595944494108
"256","media_historica",256,20.9947908358093
"257","media_historica",257,20.7033454630062
"258","media_historica",258,20.4982030416849
"259","media_historica",259,20.4005319247343
"260","media_historica",260,20.1812715335717
"261","media_historica",261,19.8723043221724
"262","media_historica",262,19.921305235263
"263","media_historica",263,20.1247967120235
"264","media_historica",264,19.9818843599543
"265","media_historica",265,19.6828037464115
"266","media_historica",266,19.3252489085791
"267","media_historica",267,19.2523122591918
"268","media_historica",268,18.9630767100933
"269","media_historica",269,18.6298124271184
"270","media_historica",270,18.5971668518855
"271","media_historica",271,18.6958122862096
"272","media_historica",272,18.7920375375001
"273","media_historica",273,18.8214937463636
"274","media_historica",274,18.8421679192577
"275","media_historica",275,18.6217710885944
"276","media_historica",276,18.3794195879939
"277","media_historica",277,18.1275126613906
"278","media_historica",278,17.9219576498213
"279","media_historica",279,17.6431480812635
"280","media_historica",280,17.3730641836818
"281","media_historica",281,17.4139076136723
"282","media_historica",282,17.1291670052758
"283","media_historica",283,17.0868144130351
"284","media_historica",284,17.3161626856627
"285","media_historica",285,17.2703984792131
"286","media_historica",286,16.7664727024392
"287","media_historica",287,16.3165312821721
"288","media_historica",288,16.0512156545501
"289","media_historica",289,16.0259898324439
"290","media_historica",290,16.0306312513188
"291","media_historica",291,15.8606569824236
"292","media_historica",292,15.7111922811631
"293","media_historica",293,15.670297563798
"294","media_historica",294,15.5578983327014
"295","media_historica",295,15.222508187379
"296","media_historica",296,15.0949193498704
"297","media_historica",297,15.2523845807286
"298","media_historica",298,15.4428421832703
"299","media_historica",299,15.3505005687818
"300","media_historica",300,15.2977633168268
"301","media_historica",301,15.311581002151
"302","media_historica",302,15.0873462197895
"303","media_historica",303,14.6248722789147
"304","media_historica",304,14.492248710124
"305","media_historica",305,14.4842487251092
"306","media_historica",306,14.3572805634143
"307","media_historica",307,14.0520190842064
"308","media_historica",308,13.5078378473063
"309","media_historica",309,13.007913631632
"310","media_historica",310,12.998060596197
"311","media_historica",311,13.0322107900091
"312","media_historica",312,12.9325772208874
"313","media_historica",313,12.7086885986409
"314","media_historica",314,12.6313970612449
"315","media_historica",315,12.4851849574259
"316","media_historica",316,12.5066631238504
"317","media_historica",317,12.3937438343177
"318","media_historica",318,11.9220426496999
"319","media_historica",319,11.4126521329634
"320","media_historica",320,11.2327313443967
"321","media_historica",321,11.2664934881129
"322","media_historica",322,11.3198383175962
"323","media_historica",323,11.2479333076699
"324","media_historica",324,11.247887206981
"325","media_historica",325,11.0306874205951
"326","media_historica",326,10.801729750425
"327","media_historica",327,10.5246806265038
"328","media_historica",328,10.4017643364285
"329","media_historica",329,10.307319357967
"330","media_historica",330,10.1482797980974
"331","media_historica",331,10.0725310949252
"332","media_historica",332,9.85267260155884
"333","media_historica",333,9.66915686833416
"334","media_historica",334,9.67025773910974
"335","media_historica",335,9.43892212431123
"336","media_historica",336,9.41883467555243
"337","media_historica",337,9.24234479654334
"338","media_historica",338,9.42095078274994
"339","media_historica",339,9.65782417895682
"340","media_historica",340,9.45586495606829
"341","media_historica",341,9.39351775202906
"342","media_historica",342,9.58553503852101
"343","media_historica",343,9.39504361190002
"344","media_historica",344,9.35462044239705
"345","media_historica",345,9.38132776353041
"346","media_historica",346,9.50253085749905
"347","media_historica",347,9.41727540455984
"348","media_historica",348,9.30607717239796
"349","media_historica",349,8.88045003188792
"350","media_historica",350,8.80383115013661
"351","media_historica",351,8.80412930905439
"352","media_historica",352,8.85109441879611
"353","media_historica",353,9.0136443003833
"354","media_historica",354,9.00273812998639
"355","media_historica",355,9.21277452454738
"356","media_historica",356,9.30388011661498
"357","media_historica",357,8.90257389188845
"358","media_historica",358,8.91187719273821
"359","media_historica",359,8.75536170191413
"360","media_historica",360,8.69388739840957
"361","media_historica",361,8.55727367543737
"362","media_historica",362,8.3528471876408
"363","media_historica",363,8.35819058872446
"364","media_historica",364,8.64256474001676
"365","media_historica",365,8.53628916101923
"366","media_historica",366,6.95477569215478
"367","2023",1,12.6004347826087
"368","2023",2,10.5124463519313
"369","2023",3,9.68078602620087
"370","2023",4,9.66077586206896
"371","2023",5,9.25627705627706
"372","2023",6,8.46103896103896
"373","2023",7,9.2073275862069
"374","2023",8,12.2418103448276
"375","2023",9,11.2310344827586
"376","2023",10,10.512987012987
"377","2023",11,10.110480349345
"378","2023",12,9.38793103448276
"379","2023",13,9.81471861471861
"380","2023",14,9.86923076923077
"381","2023",15,9.06909871244635
"382","2023",16,8.9943231441048
"383","2023",17,9.26315789473684
"384","2023",18,6.17685589519651
"385","2023",19,6.6595652173913
"386","2023",20,9.42052401746725
"387","2023",21,7.34069264069264
"388","2023",22,5.4025974025974
"389","2023",23,4.6904347826087
"390","2023",24,4.53842794759825
"391","2023",25,5.5061135371179
"392","2023",26,5.85676855895197
"393","2023",27,5.65474137931034
"394","2023",28,5.34377682403434
"395","2023",29,4.75108225108225
"396","2023",30,5.51545064377682
"397","2023",31,6.72851063829787
"398","2023",32,7.35400843881857
"399","2023",33,7.80893617021277
"400","2023",34,8.44017094017094
"401","2023",35,9.07081545064378
"402","2023",36,9.06752136752137
"403","2023",37,7.30858369098712
"404","2023",38,6.37456896551724
"405","2023",39,7.73290043290043
"406","2023",40,7.52034632034632
"407","2023",41,6.84112554112554
"408","2023",42,7.30987124463519
"409","2023",43,8.22789699570816
"410","2023",44,9.17662337662338
"411","2023",45,9.79358974358974
"412","2023",46,10.2564102564103
"413","2023",47,9.98138528138528
"414","2023",48,10.2363636363636
"415","2023",49,11.3581896551724
"416","2023",50,12.1502164502164
"417","2023",51,12.8100436681223
"418","2023",52,12.6012931034483
"419","2023",53,11.1030172413793
"420","2023",54,7.75633187772926
"421","2023",55,6.57844827586207
"422","2023",56,6.45107296137339
"423","2023",57,7.24401709401709
"424","2023",58,4.95646551724138
"425","2023",59,5.46406926406926
"426","2023",60,4.97715517241379
"427","2023",61,5.94420600858369
"428","2023",62,7.20343347639485
"429","2023",63,8.11939655172414
"430","2023",64,8.11587982832618
"431","2023",65,10.3866379310345
"432","2023",66,12.3220779220779
"433","2023",67,14.7489270386266
"434","2023",68,14.7844827586207
"435","2023",69,15.110480349345
"436","2023",70,15.9135371179039
"437","2023",71,16.6363636363636
"438","2023",72,15.5238095238095
"439","2023",73,12.908658008658
"440","2023",74,13.4349344978166
"441","2023",75,14.6239130434783
"442","2023",76,13.5478260869565
"443","2023",77,12.7265217391304
"444","2023",78,12.6109170305677
"445","2023",79,12.9721739130435
"446","2023",80,13.6137931034483
"447","2023",81,14.182683982684
"448","2023",82,15.1800865800866
"449","2023",83,14.5730434782609
"450","2023",84,14.5921739130435
"451","2023",85,15.1109170305677
"452","2023",86,13.5747826086957
"453","2023",87,14.8812227074236
"454","2023",88,17.1030434782609
"455","2023",89,16.982096069869
"456","2023",90,17.0126637554585
"457","2023",91,14.3379912663755
"458","2023",92,12.7497816593886
"459","2023",93,12.2229074889868
"460","2023",94,12.6302631578947
"461","2023",95,12.4162280701754
"462","2023",96,13.5065217391304
"463","2023",97,14.2191304347826
"464","2023",98,15.4513043478261
"465","2023",99,16.025327510917
"466","2023",100,17.0646288209607
"467","2023",101,16.6486842105263
"468","2023",102,14.6401746724891
"469","2023",103,12.2855895196507
"470","2023",104,14.2874458874459
"471","2023",105,15.7186956521739
"472","2023",106,15.4169565217391
"473","2023",107,14.9724890829694
"474","2023",108,14.7324675324675
"475","2023",109,15.834632034632
"476","2023",110,16.4333333333333
"477","2023",111,16.156768558952
"478","2023",112,15.4883116883117
"479","2023",113,16.1295652173913
"480","2023",114,17.3560869565217
"481","2023",115,18.9640692640693
"482","2023",116,19.7886462882096
"483","2023",117,20.6868421052632
"484","2023",118,21.0466960352423
"485","2023",119,20.034347826087
"486","2023",120,18.4751091703057
"487","2023",121,18.0480349344978
"488","2023",122,18.943231441048
"489","2023",123,20.2451754385965
"490","2023",124,18.3867256637168
"491","2023",125,18.3762114537445
"492","2023",126,18.7765217391304
"493","2023",127,18.6943231441048
"494","2023",128,19.1229074889868
"495","2023",129,19.3740088105727
"496","2023",130,17.5939393939394
"497","2023",131,16.0754385964912
"498","2023",132,14.8026200873362
"499","2023",133,14.4828193832599
"500","2023",134,15.4401746724891
"501","2023",135,15.9585152838428
"502","2023",136,15.991341991342
"503","2023",137,15.6759825327511
"504","2023",138,15.2043859649123
"505","2023",139,14.8842794759825
"506","2023",140,15.1440528634361
"507","2023",141,15.4978070175439
"508","2023",142,16.1881057268722
"509","2023",143,16.8758771929825
"510","2023",144,17.5194690265487
"511","2023",145,17.2116071428571
"512","2023",146,17.2379464285714
"513","2023",147,18.3656387665198
"514","2023",148,18.0455357142857
"515","2023",149,18.2461538461538
"516","2023",150,18.3690582959641
"517","2023",151,19.0017857142857
"518","2023",152,18.5882882882883
"519","2023",153,18.8964285714286
"520","2023",154,19.2036036036036
"521","2023",155,19.7420814479638
"522","2023",156,20.2420091324201
"523","2023",157,21.1801801801802
"524","2023",158,19.8674208144796
"525","2023",159,20.1067567567568
"526","2023",160,20.5058035714286
"527","2023",161,21.0165919282511
"528","2023",162,21.0886877828054
"529","2023",163,21.0059360730594
"530","2023",164,20.0292237442922
"531","2023",167,25.752967129936
"532","2023",168,18.8261774813018
